NumPaths = #[
	1: #[	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	2: #[	1: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	3: #[	1: 5	2: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	4: #[	1: 5	2: 5	3: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	5: #[	1: 5	2: 5	3: 5	4: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	6: #[	1: 5	2: 5	3: 5	4: 5	5: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	7: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	8: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	9: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	10: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	11: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	12: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	13: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	14: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	15: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	16: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	17: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	18: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	18: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	19: 5	20: 5	21: 5	22: 5	23: 5	]#
	19: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	20: 5	21: 5	22: 5	23: 5	]#
	20: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	21: 5	22: 5	23: 5	]#
	21: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	22: 5	23: 5	]#
	22: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	23: 5	]#
	23: #[	1: 5	2: 5	3: 5	4: 5	5: 5	6: 5	7: 5	8: 5	9: 5	10: 5	11: 5	12: 5	13: 5	14: 5	15: 5	16: 5	17: 5	18: 5	19: 5	20: 5	21: 5	22: 5	]#
]#;
