NumNodesInEachPath = #[
	1: #[
		2: [3,4,5,5,5]
		3: [2,4,5,5,6]
		4: [3,4,5,6,6]
		5: [3,5,5,6,6]
		6: [3,4,6,6,6]
		7: [2,5,5,5,6]
		8: [4,4,6,6,7]
		9: [3,5,5,6,6]
		10: [3,3,4,4,5]
		11: [3,4,4,5,5]
		12: [4,4,4,5,5]
		13: [4,4,4,4,5]
		14: [3,5,5,5,5]
		15: [4,5,6,6,6]
		16: [2,4,5,5,5]
		17: [3,4,4,5,5]
		18: [4,4,5,6,6]
		19: [3,4,5,5,5]
		20: [4,5,5,5,6]
		21: [3,5,5,6,6]
		22: [5,5,5,5,6]
		23: [4,4,5,5,5]
	]#
	2: #[
		1: [3,4,5,5,5]
		3: [4,4,4,4,5]
		4: [2,5,5,6,6]
		5: [4,5,5,6,6]
		6: [3,4,4,5,5]
		7: [2,4,4,4,5]
		8: [5,5,6,6,6]
		9: [4,5,5,6,6]
		10: [3,4,4,4,4]
		11: [4,5,5,5,5]
		12: [2,5,5,5,5]
		13: [2,4,4,4,5]
		14: [3,5,5,5,5]
		15: [5,5,5,5,5]
		16: [3,4,4,5,5]
		17: [3,3,3,4,5]
		18: [2,6,6,6,7]
		19: [3,3,4,5,5]
		20: [4,4,4,4,5]
		21: [3,5,5,5,6]
		22: [3,5,5,5,6]
		23: [2,4,4,5,6]
	]#
	3: #[
		1: [2,4,5,5,6]
		2: [4,4,4,4,5]
		4: [4,4,5,5,5]
		5: [4,4,5,6,6]
		6: [4,5,5,5,6]
		7: [3,4,5,5,5]
		8: [5,5,5,5,6]
		9: [4,4,5,6,6]
		10: [2,3,4,5,5]
		11: [2,3,5,6,6]
		12: [3,4,5,5,5]
		13: [3,4,5,5,5]
		14: [2,5,6,6,6]
		15: [5,5,5,6,6]
		16: [3,3,4,6,6]
		17: [3,4,4,4,5]
		18: [3,5,5,5,6]
		19: [4,4,5,5,5]
		20: [4,5,5,5,5]
		21: [2,6,6,6,7]
		22: [4,5,5,6,6]
		23: [4,5,5,5,5]
	]#
	4: #[
		1: [3,4,5,6,6]
		2: [2,5,5,6,6]
		3: [4,4,5,5,5]
		5: [3,5,6,6,7]
		6: [4,5,5,5,6]
		7: [3,4,5,5,5]
		8: [4,4,7,7,7]
		9: [3,5,6,6,7]
		10: [3,4,5,5,5]
		11: [4,5,5,5,6]
		12: [3,4,6,6,6]
		13: [3,5,5,5,5]
		14: [4,5,5,6,6]
		15: [4,6,6,6,6]
		16: [2,5,5,6,6]
		17: [4,4,4,4,5]
		18: [3,6,6,6,6]
		19: [4,4,5,5,6]
		20: [5,5,5,5,5]
		21: [4,5,5,6,6]
		22: [4,5,6,6,6]
		23: [3,5,5,5,6]
	]#
	5: #[
		1: [3,5,5,6,6]
		2: [4,5,5,6,6]
		3: [4,4,5,6,6]
		4: [3,5,6,6,7]
		6: [5,6,6,6,7]
		7: [4,5,5,6,6]
		8: [2,4,8,9,9]
		9: [3,3,7,8,8]
		10: [3,5,5,6,6]
		11: [4,5,5,6,6]
		12: [4,5,6,6,6]
		13: [5,5,6,6,6]
		14: [5,5,6,6,6]
		15: [4,4,6,7,7]
		16: [2,4,8,9,9]
		17: [4,5,6,6,6]
		18: [5,6,6,6,6]
		19: [5,6,6,6,6]
		20: [5,5,5,6,6]
		21: [5,5,6,6,7]
		22: [5,6,6,6,6]
		23: [5,5,6,6,6]
	]#
	6: #[
		1: [3,4,6,6,6]
		2: [3,4,4,5,5]
		3: [4,5,5,5,6]
		4: [4,5,5,5,6]
		5: [5,6,6,6,7]
		7: [2,3,5,5,7]
		8: [6,6,7,7,7]
		9: [5,6,6,6,6]
		10: [4,5,5,5,5]
		11: [5,5,6,6,6]
		12: [4,5,5,5,6]
		13: [3,4,4,4,5]
		14: [4,5,5,5,5]
		15: [5,6,6,6,7]
		16: [4,5,5,5,6]
		17: [3,4,4,5,5]
		18: [4,5,5,6,6]
		19: [2,3,5,5,7]
		20: [4,5,5,6,6]
		21: [5,5,6,6,6]
		22: [5,5,6,6,6]
		23: [4,4,5,5,5]
	]#
	7: #[
		1: [2,5,5,5,6]
		2: [2,4,4,4,5]
		3: [3,4,5,5,5]
		4: [3,4,5,5,5]
		5: [4,5,5,6,6]
		6: [2,3,5,5,7]
		8: [5,5,6,6,6]
		9: [4,5,5,5,6]
		10: [3,4,4,4,5]
		11: [4,4,5,5,5]
		12: [3,4,5,5,5]
		13: [3,3,3,4,5]
		14: [4,4,4,4,5]
		15: [4,5,6,6,6]
		16: [3,4,4,5,5]
		17: [2,4,4,4,5]
		18: [3,5,5,5,5]
		19: [2,3,4,4,6]
		20: [3,5,5,5,5]
		21: [4,4,5,6,6]
		22: [4,4,5,6,6]
		23: [3,3,5,5,5]
	]#
	8: #[
		1: [4,4,6,6,7]
		2: [5,5,6,6,6]
		3: [5,5,5,5,6]
		4: [4,4,7,7,7]
		5: [2,4,8,9,9]
		6: [6,6,7,7,7]
		7: [5,5,6,6,6]
		9: [2,4,8,9,9]
		10: [4,4,6,6,6]
		11: [5,5,6,6,6]
		12: [5,5,6,6,6]
		13: [6,6,6,6,6]
		14: [6,6,6,6,7]
		15: [3,5,7,7,8]
		16: [3,3,7,8,8]
		17: [5,5,5,6,6]
		18: [6,6,7,7,7]
		19: [6,6,7,7,7]
		20: [4,6,6,6,7]
		21: [6,6,6,6,7]
		22: [5,6,6,7,7]
		23: [6,6,6,6,6]
	]#
	9: #[
		1: [3,5,5,6,6]
		2: [4,5,5,6,6]
		3: [4,4,5,6,6]
		4: [3,5,6,6,7]
		5: [3,3,7,8,8]
		6: [5,6,6,6,6]
		7: [4,5,5,5,6]
		8: [2,4,8,9,9]
		10: [3,5,5,5,6]
		11: [4,5,5,6,6]
		12: [4,5,5,6,6]
		13: [5,5,5,6,6]
		14: [5,5,6,6,6]
		15: [2,6,7,7,8]
		16: [2,4,6,7,7]
		17: [4,4,5,6,6]
		18: [5,6,6,6,6]
		19: [5,6,6,6,6]
		20: [3,5,6,6,7]
		21: [5,5,6,6,7]
		22: [4,5,6,6,7]
		23: [5,5,5,6,6]
	]#
	10: #[
		1: [3,3,4,4,5]
		2: [3,4,4,4,4]
		3: [2,3,4,5,5]
		4: [3,4,5,5,5]
		5: [3,5,5,6,6]
		6: [4,5,5,5,5]
		7: [3,4,4,4,5]
		8: [4,4,6,6,6]
		9: [3,5,5,5,6]
		11: [2,3,5,6,6]
		12: [2,5,5,5,5]
		13: [3,4,4,5,5]
		14: [3,4,4,5,5]
		15: [4,4,5,6,6]
		16: [2,4,5,5,5]
		17: [2,5,5,5,5]
		18: [4,4,5,5,5]
		19: [4,4,5,5,5]
		20: [3,4,5,6,6]
		21: [3,4,5,5,6]
		22: [3,4,6,6,6]
		23: [3,4,5,5,5]
	]#
	11: #[
		1: [3,4,4,5,5]
		2: [4,5,5,5,5]
		3: [2,3,5,6,6]
		4: [4,5,5,5,6]
		5: [4,5,5,6,6]
		6: [5,5,6,6,6]
		7: [4,4,5,5,5]
		8: [5,5,6,6,6]
		9: [4,5,5,6,6]
		10: [2,3,5,6,6]
		12: [3,4,6,6,6]
		13: [4,4,5,5,5]
		14: [3,4,5,6,6]
		15: [5,5,6,6,6]
		16: [3,4,4,5,6]
		17: [3,4,5,5,6]
		18: [4,5,5,6,6]
		19: [5,5,5,5,6]
		20: [4,5,5,6,6]
		21: [3,4,6,6,7]
		22: [4,5,5,6,7]
		23: [4,5,5,6,6]
	]#
	12: #[
		1: [4,4,4,5,5]
		2: [2,5,5,5,5]
		3: [3,4,5,5,5]
		4: [3,4,6,6,6]
		5: [4,5,6,6,6]
		6: [4,5,5,5,6]
		7: [3,4,5,5,5]
		8: [5,5,6,6,6]
		9: [4,5,5,6,6]
		10: [2,5,5,5,5]
		11: [3,4,6,6,6]
		13: [3,4,5,5,5]
		14: [4,4,5,5,6]
		15: [4,5,5,6,6]
		16: [3,4,5,5,6]
		17: [3,4,4,4,4]
		18: [3,5,6,6,6]
		19: [4,4,5,5,5]
		20: [3,4,5,5,5]
		21: [4,4,5,6,6]
		22: [2,5,6,6,6]
		23: [3,4,5,5,5]
	]#
	13: #[
		1: [4,4,4,4,5]
		2: [2,4,4,4,5]
		3: [3,4,5,5,5]
		4: [3,5,5,5,5]
		5: [5,5,6,6,6]
		6: [3,4,4,4,5]
		7: [3,3,3,4,5]
		8: [6,6,6,6,6]
		9: [5,5,5,6,6]
		10: [3,4,4,5,5]
		11: [4,4,5,5,5]
		12: [3,4,5,5,5]
		14: [2,5,6,6,6]
		15: [4,6,6,6,6]
		16: [4,4,5,5,5]
		17: [2,4,4,4,5]
		18: [3,5,5,5,5]
		19: [2,4,4,5,5]
		20: [3,5,5,5,5]
		21: [4,4,5,6,6]
		22: [4,4,5,6,6]
		23: [3,3,5,5,5]
	]#
	14: #[
		1: [3,5,5,5,5]
		2: [3,5,5,5,5]
		3: [2,5,6,6,6]
		4: [4,5,5,6,6]
		5: [5,5,6,6,6]
		6: [4,5,5,5,5]
		7: [4,4,4,4,5]
		8: [6,6,6,6,7]
		9: [5,5,6,6,6]
		10: [3,4,4,5,5]
		11: [3,4,5,6,6]
		12: [4,4,5,5,6]
		13: [2,5,6,6,6]
		15: [5,6,6,6,7]
		16: [4,4,5,5,5]
		17: [3,4,5,5,5]
		18: [4,4,6,6,6]
		19: [3,5,5,5,6]
		20: [4,5,6,6,6]
		21: [3,5,6,7,7]
		22: [5,5,5,6,6]
		23: [4,4,5,6,6]
	]#
	15: #[
		1: [4,5,6,6,6]
		2: [5,5,5,5,5]
		3: [5,5,5,6,6]
		4: [4,6,6,6,6]
		5: [4,4,6,7,7]
		6: [5,6,6,6,7]
		7: [4,5,6,6,6]
		8: [3,5,7,7,8]
		9: [2,6,7,7,8]
		10: [4,4,5,6,6]
		11: [5,5,6,6,6]
		12: [4,5,5,6,6]
		13: [4,6,6,6,6]
		14: [5,6,6,6,7]
		16: [3,5,5,6,6]
		17: [3,5,6,6,7]
		18: [6,6,6,6,6]
		19: [5,5,6,6,7]
		20: [2,6,7,7,8]
		21: [6,6,6,7,7]
		22: [3,6,6,7,7]
		23: [4,6,6,6,6]
	]#
	16: #[
		1: [2,4,5,5,5]
		2: [3,4,4,5,5]
		3: [3,3,4,6,6]
		4: [2,5,5,6,6]
		5: [2,4,8,9,9]
		6: [4,5,5,5,6]
		7: [3,4,4,5,5]
		8: [3,3,7,8,8]
		9: [2,4,6,7,7]
		10: [2,4,5,5,5]
		11: [3,4,4,5,6]
		12: [3,4,5,5,6]
		13: [4,4,5,5,5]
		14: [4,4,5,5,5]
		15: [3,5,5,6,6]
		17: [3,4,5,5,5]
		18: [4,5,5,5,5]
		19: [4,5,5,5,5]
		20: [4,4,5,5,6]
		21: [4,4,5,5,6]
		22: [4,5,5,5,6]
		23: [4,4,5,5,5]
	]#
	17: #[
		1: [3,4,4,5,5]
		2: [3,3,3,4,5]
		3: [3,4,4,4,5]
		4: [4,4,4,4,5]
		5: [4,5,6,6,6]
		6: [3,4,4,5,5]
		7: [2,4,4,4,5]
		8: [5,5,5,6,6]
		9: [4,4,5,6,6]
		10: [2,5,5,5,5]
		11: [3,4,5,5,6]
		12: [3,4,4,4,4]
		13: [2,4,4,4,5]
		14: [3,4,5,5,5]
		15: [3,5,6,6,7]
		16: [3,4,5,5,5]
		18: [4,4,4,5,5]
		19: [3,3,4,5,5]
		20: [2,5,6,6,6]
		21: [4,5,5,5,5]
		22: [3,4,5,5,5]
		23: [2,4,4,5,6]
	]#
	18: #[
		1: [4,4,5,6,6]
		2: [2,6,6,6,7]
		3: [3,5,5,5,6]
		4: [3,6,6,6,6]
		5: [5,6,6,6,6]
		6: [4,5,5,6,6]
		7: [3,5,5,5,5]
		8: [6,6,7,7,7]
		9: [5,6,6,6,6]
		10: [4,4,5,5,5]
		11: [4,5,5,6,6]
		12: [3,5,6,6,6]
		13: [3,5,5,5,5]
		14: [4,4,6,6,6]
		15: [6,6,6,6,6]
		16: [4,5,5,5,5]
		17: [4,4,4,5,5]
		19: [4,4,5,6,6]
		20: [5,5,5,5,6]
		21: [2,6,6,6,7]
		22: [4,6,6,6,6]
		23: [3,5,5,6,6]
	]#
	19: #[
		1: [3,4,5,5,5]
		2: [3,3,4,5,5]
		3: [4,4,5,5,5]
		4: [4,4,5,5,6]
		5: [5,6,6,6,6]
		6: [2,3,5,5,7]
		7: [2,3,4,4,6]
		8: [6,6,7,7,7]
		9: [5,6,6,6,6]
		10: [4,4,5,5,5]
		11: [5,5,5,5,6]
		12: [4,4,5,5,5]
		13: [2,4,4,5,5]
		14: [3,5,5,5,6]
		15: [5,5,6,6,7]
		16: [4,5,5,5,5]
		17: [3,3,4,5,5]
		18: [4,4,5,6,6]
		20: [4,4,5,6,6]
		21: [5,5,5,5,6]
		22: [5,5,5,5,6]
		23: [4,4,4,4,5]
	]#
	20: #[
		1: [4,5,5,5,6]
		2: [4,4,4,4,5]
		3: [4,5,5,5,5]
		4: [5,5,5,5,5]
		5: [5,5,5,6,6]
		6: [4,5,5,6,6]
		7: [3,5,5,5,5]
		8: [4,6,6,6,7]
		9: [3,5,6,6,7]
		10: [3,4,5,6,6]
		11: [4,5,5,6,6]
		12: [3,4,5,5,5]
		13: [3,5,5,5,5]
		14: [4,5,6,6,6]
		15: [2,6,7,7,8]
		16: [4,4,5,5,6]
		17: [2,5,6,6,6]
		18: [5,5,5,5,6]
		19: [4,4,5,6,6]
		21: [5,6,6,6,6]
		22: [2,5,6,6,6]
		23: [3,5,5,5,6]
	]#
	21: #[
		1: [3,5,5,6,6]
		2: [3,5,5,5,6]
		3: [2,6,6,6,7]
		4: [4,5,5,6,6]
		5: [5,5,6,6,7]
		6: [5,5,6,6,6]
		7: [4,4,5,6,6]
		8: [6,6,6,6,7]
		9: [5,5,6,6,7]
		10: [3,4,5,5,6]
		11: [3,4,6,6,7]
		12: [4,4,5,6,6]
		13: [4,4,5,6,6]
		14: [3,5,6,7,7]
		15: [6,6,6,7,7]
		16: [4,4,5,5,6]
		17: [4,5,5,5,5]
		18: [2,6,6,6,7]
		19: [5,5,5,5,6]
		20: [5,6,6,6,6]
		22: [5,5,6,6,7]
		23: [4,5,6,6,6]
	]#
	22: #[
		1: [5,5,5,5,6]
